,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
914,LP002644,Male,Yes,1,Graduate,Yes,7500,75.0,360.0,1.0,Urban,Y
915,LP002651,Male,Yes,1,Graduate,No,6300,125.0,360.0,0.0,Urban,Y
916,LP002654,Female,No,0,Graduate,Yes,14987,177.0,360.0,1.0,Rural,Y
917,LP002657,Male,Yes,1,Not Graduate,Yes,570,68.0,360.0,1.0,Rural,Y
918,LP002711,Male,Yes,0,Graduate,No,2600,96.0,360.0,1.0,Semiurban,Y
919,LP002712,Male,No,2,Not Graduate,No,2733,180.0,360.0,1.0,Semiurban,Y
920,LP002721,Male,Yes,2,Graduate,Yes,7500,183.0,360.0,1.0,Rural,Y
921,LP002735,Male,Yes,2,Not Graduate,No,3859,121.0,360.0,1.0,Rural,Y
922,LP002744,Male,Yes,1,Graduate,No,6825,162.0,360.0,1.0,Rural,Y
923,LP002745,Male,Yes,0,Graduate,No,3708,132.0,360.0,1.0,Semiurban,Y
924,LP002746,Male,No,0,Graduate,No,5314,147.0,360.0,1.0,Urban,Y
925,LP002747,Female,No,3+,Graduate,No,2366,153.0,360.0,0.0,Rural,Y
926,LP002754,Male,No,0,Graduate,No,2066,104.0,84.0,1.0,Urban,Y
927,LP002759,Male,Yes,2,Graduate,No,5000,149.0,360.0,1.0,Rural,Y
928,LP002760,Female,No,0,Graduate,No,3767,134.0,300.0,1.0,Urban,Y
929,LP002766,Female,Yes,0,Graduate,No,7859,165.0,180.0,1.0,Semiurban,Y
930,LP002769,Female,Yes,0,Graduate,No,4283,120.0,360.0,1.0,Rural,Y
931,LP002774,Male,Yes,0,Not Graduate,No,1700,67.0,360.0,0.0,Urban,Y
932,LP002775,Male,No,0,Not Graduate,No,4768,125.0,360.0,1.0,Rural,Y
933,LP002781,Male,No,0,Graduate,No,3083,120.0,360.0,1.0,Urban,Y
934,LP002782,Male,Yes,1,Graduate,No,2667,148.0,360.0,1.0,Rural,Y
935,LP002786,Female,Yes,0,Not Graduate,No,1647,181.0,360.0,1.0,Urban,Y
936,LP002790,Male,Yes,3+,Graduate,No,3400,80.0,120.0,1.0,Urban,Y
937,LP002791,Male,No,1,Graduate,No,16000,40.0,360.0,1.0,Semiurban,Y
938,LP002793,Male,Yes,0,Graduate,No,5333,90.0,360.0,1.0,Rural,Y
939,LP002802,Male,No,0,Graduate,No,2875,95.0,6.0,0.0,Semiurban,Y
940,LP002803,Male,Yes,1,Not Graduate,No,2600,122.0,360.0,1.0,Semiurban,Y
941,LP002805,Male,Yes,2,Graduate,No,5041,150.0,360.0,1.0,Urban,Y
942,LP002806,Male,Yes,3+,Graduate,Yes,6958,150.0,360.0,1.0,Rural,Y
943,LP002816,Male,Yes,1,Graduate,No,3500,104.0,360.0,1.0,Semiurban,Y
944,LP002823,Male,Yes,0,Graduate,No,5509,143.0,360.0,1.0,Rural,Y
945,LP002825,Male,Yes,3+,Graduate,No,9699,300.0,360.0,1.0,Urban,Y
946,LP002826,Female,Yes,1,Not Graduate,No,3621,171.0,360.0,1.0,Urban,Y
947,LP002843,Female,Yes,0,Graduate,No,4709,113.0,360.0,1.0,Semiurban,Y
948,LP002849,Male,Yes,0,Graduate,No,1516,35.0,360.0,1.0,Semiurban,Y
949,LP002850,Male,No,2,Graduate,No,2400,46.0,360.0,1.0,Urban,Y
950,LP002853,Female,No,0,Not Graduate,No,3015,145.0,360.0,1.0,Urban,Y
951,LP002856,Male,Yes,0,Graduate,No,2292,119.0,360.0,1.0,Urban,Y
952,LP002857,Male,Yes,1,Graduate,Yes,2360,87.0,240.0,1.0,Rural,Y
953,LP002858,Female,No,0,Graduate,No,4333,162.0,360.0,0.0,Rural,Y
954,LP002860,Male,Yes,0,Graduate,Yes,2623,122.0,180.0,1.0,Semiurban,Y
955,LP002867,Male,No,0,Graduate,Yes,3972,187.0,360.0,1.0,Rural,Y
956,LP002869,Male,Yes,3+,Not Graduate,No,3522,81.0,180.0,1.0,Rural,Y
957,LP002870,Male,Yes,1,Graduate,No,4700,80.0,360.0,1.0,Urban,Y
958,LP002876,Male,No,0,Graduate,No,6858,176.0,360.0,1.0,Rural,Y
959,LP002878,Male,Yes,3+,Graduate,No,8334,260.0,360.0,1.0,Urban,Y
960,LP002879,Male,Yes,0,Graduate,No,3391,133.0,360.0,0.0,Rural,Y
961,LP002885,Male,No,0,Not Graduate,No,2868,70.0,360.0,1.0,Urban,Y
962,LP002890,Male,Yes,2,Not Graduate,No,3418,135.0,360.0,1.0,Urban,Y
963,LP002891,Male,Yes,0,Graduate,Yes,2500,137.0,300.0,1.0,Rural,Y
964,LP002899,Male,Yes,2,Graduate,No,8667,254.0,360.0,1.0,Rural,Y
965,LP002901,Male,No,0,Graduate,No,2283,106.0,360.0,1.0,Rural,Y
966,LP002907,Male,Yes,0,Graduate,No,5817,109.0,360.0,1.0,Urban,Y
967,LP002920,Male,Yes,0,Graduate,No,5119,120.0,360.0,1.0,Rural,Y
968,LP002921,Male,Yes,3+,Not Graduate,No,5316,158.0,180.0,0.0,Semiurban,Y
969,LP002932,Male,Yes,3+,Graduate,No,7603,197.0,360.0,1.0,Urban,Y
970,LP002935,Male,Yes,1,Graduate,No,3791,85.0,360.0,1.0,Urban,Y
971,LP002952,Male,No,0,Graduate,No,2500,60.0,360.0,1.0,Urban,Y
972,LP002954,Male,Yes,2,Not Graduate,No,3132,76.0,360.0,1.0,Rural,Y
973,LP002962,Male,No,0,Graduate,No,4000,152.0,360.0,1.0,Semiurban,Y
974,LP002965,Female,Yes,0,Graduate,No,8550,96.0,360.0,1.0,Urban,Y
975,LP002969,Male,Yes,1,Graduate,No,2269,99.0,360.0,1.0,Semiurban,Y
976,LP002971,Male,Yes,3+,Not Graduate,Yes,4009,113.0,360.0,1.0,Urban,Y
977,LP002975,Male,Yes,0,Graduate,No,4158,115.0,360.0,1.0,Urban,Y
978,LP002980,Male,No,0,Graduate,No,3250,126.0,360.0,1.0,Semiurban,Y
979,LP002986,Male,Yes,0,Graduate,No,5000,158.0,360.0,1.0,Rural,Y
980,LP002989,Male,No,0,Graduate,Yes,9200,98.0,180.0,1.0,Rural,Y
